MINUTE;5;5;10;10;15;15;20;20;25;25;30;30;35;35;40;40;45;45;45.05;45.05;45.1;45.1;50;50;55;55;60;60;65;65;70;70;75;75;80;80;85;85;90;90;90.05;90.05;90.1;90.1;total;total;METRIC
FEATURE;Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Distance (m);Distance/Min (m);Match Totals (m);Avg. Distance/Min (m);
PLAYER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22978;625.29;125.06;834.62;166.92;651.0;130.2;652.29;130.46;499.66;99.93;662.54;132.51;598.9;119.78;583.65;116.73;624.99;125.0;93.41;55.27;0;0;734.6;146.92;715.71;143.14;525.3;105.06;533.27;106.65;565.04;113.01;676.29;135.26;351.31;70.26;639.97;127.99;637.3;127.46;501.85;127.59;0;0;11706.59;122.43;Gross Distance (Total)
22978;364.82;148.4;719.63;201.67;537.95;151.11;510.77;144.49;297.45;152.02;594.56;142.35;394.66;145.63;406.19;192.96;345.43;158.33;6.73;57.69;0;0;574.55;175.35;489.13;184.69;376.55;142.63;295.98;149.36;388.74;147.9;582.1;168.08;164.61;142.73;365.28;185.26;414.33;157.54;363.02;164.39;0;0;8192.47;160.73;Net Distance (Total)
22978;86.83;35.32;230.84;64.69;150.41;42.25;161.83;45.78;178.64;91.3;139.23;33.34;151.34;55.85;247.34;117.5;171.81;78.75;0.0;0.0;0;0;157.41;48.04;223.07;84.23;172.5;65.34;156.98;79.22;196.4;74.72;192.49;55.58;48.8;42.31;185.05;93.85;167.73;63.78;143.73;65.09;0;0;;172.0;Net Distance (Total) - DEF
22978;156.65;63.72;183.42;51.4;136.87;38.45;133.23;37.69;142.47;72.81;140.02;33.52;138.03;50.93;170.42;80.96;154.2;70.68;0.0;0.0;0;0;174.5;53.26;169.01;63.82;144.46;54.72;167.4;84.47;116.18;44.2;134.7;38.89;150.14;130.18;129.58;65.72;148.37;56.41;161.76;73.25;0;0;;150.27;Net Distance (Total) - ATT
22978;212.91;42.58;148.02;29.6;202.29;40.46;206.26;41.25;230.97;46.19;207.8;41.56;183.34;36.67;153.81;30.76;218.76;43.75;70.75;41.86;0;0;206.52;41.3;210.96;42.19;198.46;39.69;209.81;41.96;208.86;41.77;174.25;34.85;167.87;33.57;200.34;40.07;204.72;40.94;135.51;34.45;0;0;3752.22;39.24;Gross Distance (0 - 7.0 km/h)
22978;100.08;40.71;65.41;18.33;133.38;37.47;107.32;30.36;69.06;35.29;169.03;40.47;87.15;32.16;42.31;20.1;81.15;37.2;6.73;57.69;0;0;134.23;40.97;56.4;21.3;86.46;32.75;62.15;31.36;91.27;34.73;100.06;28.89;39.33;34.1;52.52;26.64;93.7;35.63;58.58;26.53;0;0;1636.31;32.1;Net Distance (0 - 7.0 km/h)
22978;59.62;24.25;5.79;1.62;32.48;9.12;23.42;6.63;31.26;15.98;33.61;8.05;27.18;10.03;15.28;7.26;27.95;12.81;0.0;0.0;0;0;22.46;6.85;10.81;4.08;37.81;14.32;28.18;14.22;17.39;6.62;18.41;5.32;48.8;42.31;14.33;7.27;22.63;8.6;40.07;18.14;0;0;;24.41;Net Distance (0 - 7.0 km/h) - DEF
22978;40.8;16.6;31.84;8.92;46.78;13.14;34.84;9.86;44.3;22.64;40.84;9.78;39.89;14.72;27.58;13.1;39.08;17.91;0.0;0.0;0;0;25.49;7.78;28.9;10.91;34.14;12.93;26.07;13.16;49.09;18.68;31.01;8.95;34.14;29.6;46.57;23.62;38.31;14.57;14.5;6.57;0;0;;36.06;Net Distance (0 - 7.0 km/h) - ATT
22978;264.6;52.92;356.6;71.32;277.7;55.54;310.29;62.06;163.14;32.63;272.08;54.42;311.98;62.4;236.73;47.35;266.22;53.24;22.66;13.41;0;0;351.86;70.37;294.75;58.95;220.82;44.16;207.1;41.42;230.63;46.13;304.49;60.9;145.77;29.15;255.37;51.07;260.8;52.16;252.7;64.25;0;0;5006.31;52.36;Gross Distance (7.0 - 15.0 km/h)
22978;154.85;62.99;324.56;90.96;236.82;66.52;268.08;75.84;129.01;65.93;242.88;58.15;203.92;75.25;172.52;81.96;126.63;58.04;0.0;0.0;0;0;284.08;86.7;224.14;84.63;184.08;69.73;136.52;68.89;176.97;67.33;284.48;82.14;90.15;78.16;153.85;78.03;189.4;72.02;191.19;86.58;0;0;3774.13;74.05;Net Distance (7.0 - 15.0 km/h)
22978;27.21;11.07;113.08;31.69;83.99;23.59;90.41;25.58;44.38;22.68;83.32;19.95;82.6;30.48;70.44;33.46;66.34;30.41;0.0;0.0;0;0;119.7;36.53;89.01;33.61;12.99;4.92;53.33;26.91;89.43;34.03;107.69;31.09;0.0;0.0;131.24;66.56;92.28;35.09;57.0;25.81;0;0;;87.26;Net Distance (7.0 - 15.0  km/h) - DEF
22978;73.94;30.08;71.9;20.15;40.01;11.24;51.48;14.56;63.13;32.26;53.87;12.9;72.41;26.72;69.34;32.94;54.47;24.97;0.0;0.0;0;0;69.06;21.08;73.79;27.86;70.74;26.8;86.42;43.61;33.02;12.56;73.4;21.19;90.83;78.75;26.1;13.24;74.15;28.19;113.68;51.48;0;0;;65.45;Net Distance (7.0 - 15.0  km/h) - ATT
22978;75.84;15.17;232.1;46.42;116.01;23.2;75.85;15.17;78.59;15.72;112.87;22.57;87.7;17.54;95.59;19.12;83.62;16.72;0.0;0.0;0;0;109.41;21.88;139.71;27.94;95.96;19.19;91.98;18.4;97.66;19.53;102.32;20.46;31.47;6.29;129.45;25.89;96.17;19.23;76.78;19.52;0;0;1928.69;20.17;Gross Distance (15.0 - 20.0 km/h)
22978;38.43;15.63;231.75;64.95;112.76;31.67;75.49;21.36;72.42;37.01;112.87;27.02;87.7;32.36;94.66;44.97;81.25;37.24;0.0;0.0;0;0;94.44;28.82;138.3;52.22;95.96;36.35;72.95;36.81;92.62;35.24;102.32;29.54;28.93;25.08;106.63;54.08;68.38;26.0;76.38;34.59;0;0;1784.25;35.01;Net Distance (15.0 - 20.0 km/h)
22978;0.0;0.0;97.49;27.32;25.69;7.22;16.62;4.7;45.0;23.0;8.27;1.98;6.82;2.52;31.12;14.78;27.85;12.77;0.0;0.0;0;0;15.24;4.65;38.47;14.53;15.76;5.97;10.18;5.14;47.69;18.14;12.37;3.57;0.0;0.0;6.25;3.17;33.27;12.65;3.2;1.45;0;0;;25.02;Net Distance (15.0 - 20.0 km/h) - DEF
22978;6.23;2.53;13.37;3.75;13.99;3.93;7.19;2.03;11.12;5.68;17.55;4.2;15.64;5.77;41.55;19.74;9.3;4.26;0.0;0.0;0;0;19.86;6.06;20.04;7.57;19.32;7.32;37.73;19.04;3.93;1.5;12.75;3.68;14.54;12.61;37.9;19.22;11.26;4.28;24.8;11.23;0;0;;15.85;Net Distance (15.0 - 20.0 km/h) - ATT
22978;38.79;7.76;66.5;13.3;28.46;5.69;52.94;10.59;23.98;4.8;36.33;7.27;15.88;3.18;65.29;13.06;43.39;8.68;0.0;0.0;0;0;66.09;13.22;47.17;9.43;10.06;2.01;21.84;4.37;26.52;5.3;84.03;16.81;6.2;1.24;38.15;7.63;58.5;11.7;18.97;4.82;0;0;749.08;7.83;Gross Distance (20.0 - 25.0 km/h)
22978;38.3;15.58;66.5;18.64;28.46;7.99;52.94;14.98;23.98;12.26;36.33;8.7;15.88;5.86;64.47;30.63;43.39;19.89;0.0;0.0;0;0;61.1;18.65;47.17;17.81;10.06;3.81;21.84;11.02;26.52;10.09;84.03;24.26;6.2;5.38;36.19;18.36;45.74;17.39;18.97;8.59;0;0;728.06;14.28;Net Distance (20.0 - 25.0 km/h)
22978;0.0;0.0;13.7;3.84;8.24;2.31;7.92;2.24;28.47;14.55;14.03;3.36;34.75;12.82;2.35;1.12;26.41;12.11;0.0;0.0;0;0;0.0;0.0;52.5;19.82;105.94;40.13;37.57;18.96;41.89;15.94;15.83;4.57;0.0;0.0;6.77;3.43;19.55;7.43;5.23;2.37;0;0;;18.5;Net Distance (20.0 - 25.0 km/h) - DEF
22978;10.1;4.11;30.12;8.44;7.33;2.06;15.89;4.5;17.31;8.85;8.76;2.1;7.55;2.79;15.59;7.41;23.02;10.55;0.0;0.0;0;0;22.12;6.75;20.51;7.74;14.52;5.5;7.03;3.55;6.91;2.63;11.45;3.31;10.64;9.23;10.67;5.41;4.52;1.72;2.63;1.19;0;0;;13.62;Net Distance (20.0 - 25.0 km/h) - ATT
22978;33.15;6.63;31.4;6.28;26.53;5.31;6.95;1.39;2.97;0.59;33.46;6.69;0.0;0.0;32.23;6.45;13.0;2.6;0.0;0.0;0;0;0.71;0.14;23.12;4.62;0.0;0.0;2.52;0.5;1.36;0.27;11.2;2.24;0.0;0.0;16.66;3.33;17.11;3.42;17.89;4.55;0;0;270.29;2.83;Gross Distance (> 25.0 km/h)
22978;33.15;13.48;31.4;8.8;26.53;7.45;6.95;1.97;2.97;1.52;33.46;8.01;0.0;0.0;32.23;15.31;13.0;5.96;0.0;0.0;0;0;0.71;0.22;23.12;8.73;0.0;0.0;2.52;1.27;1.36;0.52;11.2;3.23;0.0;0.0;16.09;8.16;17.11;6.51;17.89;8.1;0;0;269.72;5.29;Net Distance (> 25.0 km/h)
22978;0.0;0.0;0.79;0.22;0.0;0.0;23.47;6.64;29.53;15.09;0.0;0.0;0.0;0.0;50.24;23.87;23.26;10.66;0.0;0.0;0;0;0.0;0.0;32.28;12.19;0.0;0.0;27.73;13.99;0.0;0.0;35.58;10.27;0.0;0.0;26.45;13.42;0.0;0.0;9.75;4.42;0;0;;13.83;Net Distance (> 25.0 km/h) - DEF
22978;15.43;6.28;16.43;4.6;12.64;3.55;17.72;5.01;5.78;2.95;9.83;2.35;2.54;0.94;16.35;7.77;19.56;8.97;0.0;0.0;0;0;37.5;11.44;5.22;1.97;5.74;2.17;10.16;5.13;22.01;8.37;6.09;1.76;0.0;0.0;4.75;2.41;20.14;7.66;6.16;2.79;0;0;;13.24;Net Distance (> 25.0 km/h) - ATT
22978;3.0;1.22;7.0;1.96;6.0;1.69;4.0;1.13;4.0;2.04;9.0;2.15;5.0;1.85;6.0;2.85;4.0;1.83;0.0;0.0;0;0;7.0;2.14;4.0;1.51;5.0;1.89;5.0;2.52;4.0;1.52;5.0;1.44;2.0;1.73;6.0;3.04;6.0;2.28;6.0;2.72;0;0;98.0;1.92;Run Count (>1.0s | 15.0 - 20.0 km/h)
22978;2.0;0.81;4.0;1.12;1.0;0.28;1.0;0.28;2.0;1.02;1.0;0.24;1.0;0.37;1.0;0.48;2.0;0.92;0.0;0.0;0;0;5.0;1.53;3.0;1.13;1.0;0.38;2.0;1.01;2.0;0.76;5.0;1.44;1.0;0.87;2.0;1.01;2.0;0.76;1.0;0.45;0;0;39.0;0.77;High Intensity Run Count (>1.0s | 20.0 - 25.0 km/h)
22978;2.0;0.81;1.0;0.28;1.0;0.28;1.0;0.28;0.0;0.0;1.0;0.24;0.0;0.0;2.0;0.95;1.0;0.46;0.0;0.0;0;0;0.0;0.0;1.0;0.38;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.29;0.0;0.0;1.0;0.51;1.0;0.38;1.0;0.45;0;0;14.0;0.27;Sprint Count (>1.0s | >25.0 km/h)
32302;627.95;125.59;602.3;120.46;526.83;105.37;588.57;117.71;425.55;85.11;564.35;112.87;534.11;106.82;588.5;117.7;507.76;101.55;73.17;43.3;0;0;750.38;150.08;506.11;101.22;567.56;113.51;506.89;101.38;604.65;120.93;487.21;97.44;358.02;71.6;550.21;110.04;539.33;107.87;381.88;97.09;0;0;10291.08;107.62;Gross Distance (Total)
32302;378.55;153.99;497.83;139.51;451.95;126.95;474.43;134.21;252.46;129.03;520.57;124.64;341.81;126.13;350.9;166.7;288.89;132.42;17.97;154.03;0;0;603.72;184.25;346.18;130.72;410.33;155.43;238.43;120.32;416.15;158.33;409.53;118.25;170.81;148.1;273.13;138.53;383.49;145.81;269.7;122.13;0;0;7096.82;139.24;Net Distance (Total)
32302;130.04;52.9;172.31;48.29;132.17;37.13;148.18;41.92;164.96;84.31;120.09;28.75;119.96;44.27;259.1;123.09;139.35;63.87;0.0;0.0;0;0;168.4;51.39;143.11;54.04;208.14;78.84;139.52;70.41;165.58;63.0;112.57;32.5;156.0;135.26;140.38;71.2;193.96;73.75;156.37;70.81;0;0;;147.55;Net Distance (Total) - DEF
32302;158.34;64.41;132.13;37.03;115.83;32.54;128.53;36.36;105.24;53.79;117.57;28.15;133.37;49.21;154.36;73.33;128.58;58.94;0.0;0.0;0;0;171.14;52.23;130.51;49.28;138.88;52.61;135.47;68.36;162.1;61.67;127.35;36.77;144.51;125.3;129.96;65.91;111.35;42.34;85.49;38.71;0;0;;132.4;Net Distance (Total) - ATT
32302;147.3;29.46;203.13;40.63;209.27;41.85;193.54;38.71;166.9;33.38;207.11;41.42;207.03;41.41;162.82;32.56;211.43;42.29;59.51;35.21;0;0;249.69;49.94;187.38;37.48;155.52;31.1;212.76;42.55;159.0;31.8;204.79;40.96;165.15;33.03;198.85;39.77;198.41;39.68;164.27;41.76;0;0;3663.87;38.32;Gross Distance (0 - 7.0 km/h)
32302;59.01;24.0;130.78;36.65;143.37;40.27;137.99;39.04;62.2;31.79;163.73;39.2;118.0;43.54;56.56;26.87;83.97;38.49;4.86;41.66;0;0;160.02;48.84;89.06;33.63;73.59;27.88;88.0;44.41;66.82;25.42;140.79;40.65;35.55;30.82;71.81;36.42;89.23;33.93;81.42;36.87;0;0;1856.76;36.43;Net Distance (0 - 7.0 km/h)
32302;40.64;16.53;24.72;6.93;44.93;12.62;33.65;9.52;19.85;10.14;45.1;10.8;45.14;16.66;13.0;6.18;40.84;18.72;0.0;0.0;0;0;19.28;5.88;30.5;11.52;47.71;18.07;49.67;25.06;25.27;9.61;44.99;12.99;50.33;43.64;28.84;14.63;25.51;9.7;33.83;15.32;0;0;;34.84;Net Distance (0 - 7.0 km/h) - DEF
32302;19.38;7.88;35.69;10.0;40.49;11.37;35.38;10.01;35.75;18.27;41.41;9.91;45.24;16.69;33.42;15.88;39.07;17.91;0.0;0.0;0;0;26.01;7.94;35.39;13.36;28.17;10.67;34.8;17.56;23.73;9.03;29.22;8.44;31.38;27.21;52.4;26.58;43.73;16.63;38.48;17.42;0;0;;34.71;Net Distance (0 - 7.0 km/h) - ATT
32302;429.16;85.83;304.96;60.99;265.36;53.07;322.02;64.4;201.69;40.34;303.13;60.63;289.34;57.87;234.95;46.99;254.42;50.88;8.2;4.85;0;0;314.0;62.8;259.8;51.96;264.24;52.85;195.39;39.08;323.24;64.65;249.39;49.88;152.55;30.51;301.17;60.23;236.32;47.26;183.81;46.73;0;0;5092.87;53.26;Gross Distance (7.0 - 15.0 km/h)
32302;297.35;120.96;272.84;76.46;256.38;72.02;263.42;74.52;133.3;68.13;302.74;72.48;186.07;68.66;173.51;82.43;163.3;74.85;7.66;65.66;0;0;258.9;79.01;204.36;77.17;212.03;80.31;108.49;54.75;255.78;97.32;235.71;68.06;107.57;93.27;151.46;76.82;191.21;72.7;154.48;69.95;0;0;3936.57;77.23;Net Distance (7.0 - 15.0 km/h)
32302;89.4;36.37;89.39;25.05;56.86;15.97;77.85;22.02;57.83;29.56;55.11;13.19;65.05;24.0;80.08;38.04;70.38;32.26;0.0;0.0;0;0;113.37;34.6;79.68;30.09;9.61;3.64;54.79;27.65;106.14;40.38;62.19;17.96;88.62;76.84;89.66;45.47;63.78;24.25;76.07;34.45;0;0;;74.66;Net Distance (7.0 - 15.0  km/h) - DEF
32302;126.69;51.53;79.4;22.25;75.34;21.16;85.84;24.28;69.49;35.51;71.52;17.12;67.25;24.82;78.81;37.44;72.58;33.27;0.0;0.0;0;0;65.6;20.02;81.96;30.95;89.25;33.81;72.76;36.72;106.19;40.4;72.85;21.03;93.19;80.8;36.77;18.65;60.23;22.9;47.01;21.29;0;0;;78.35;Net Distance (7.0 - 15.0  km/h) - ATT
32302;51.5;10.3;69.22;13.84;52.19;10.44;65.1;13.02;30.34;6.07;39.45;7.89;31.0;6.2;87.56;17.51;41.91;8.38;5.45;3.22;0;0;152.83;30.57;38.44;7.69;104.15;20.83;74.79;14.96;107.06;21.41;30.28;6.06;40.32;8.06;43.39;8.68;68.72;13.74;33.81;8.6;0;0;1167.5;12.21;Gross Distance (15.0 - 20.0 km/h)
32302;22.19;9.03;69.22;19.4;52.19;14.66;65.1;18.42;30.34;15.51;39.45;9.45;31.0;11.44;55.55;26.39;41.61;19.07;5.45;46.71;0;0;150.93;46.06;32.27;12.19;81.07;30.71;33.83;17.07;78.19;29.75;30.28;8.74;27.69;24.01;43.06;21.84;67.17;25.54;33.81;15.31;0;0;990.4;19.43;Net Distance (15.0 - 20.0 km/h)
32302;0.0;0.0;35.02;9.81;23.08;6.48;18.39;5.2;16.17;8.26;4.43;1.06;6.19;2.28;23.79;11.3;19.01;8.71;0.0;0.0;0;0;14.86;4.54;4.68;1.77;43.5;16.48;3.95;1.99;9.69;3.69;4.68;1.35;17.05;14.78;19.05;9.66;31.95;12.15;33.39;15.12;0;0;;15.34;Net Distance (15.0 - 20.0 km/h) - DEF
32302;7.56;3.08;14.6;4.09;0.0;0.0;7.3;2.07;0.0;0.0;4.64;1.11;7.61;2.81;30.3;14.39;16.93;7.76;0.0;0.0;0;0;45.85;13.99;6.08;2.3;11.62;4.4;10.75;5.42;20.78;7.91;6.83;1.97;14.96;12.97;8.98;4.55;7.39;2.81;0.0;0.0;0;0;;11.83;Net Distance (15.0 - 20.0 km/h) - ATT
32302;0.0;0.0;15.69;3.14;0.0;0.0;7.91;1.58;26.62;5.32;11.19;2.24;6.74;1.35;60.21;12.04;0.0;0.0;0.0;0.0;0;0;23.89;4.78;19.18;3.84;30.26;6.05;23.95;4.79;15.36;3.07;2.75;0.55;0.0;0.0;6.8;1.36;35.87;7.17;0.0;0.0;0;0;286.42;3.0;Gross Distance (20.0 - 25.0 km/h)
32302;0.0;0.0;15.69;4.4;0.0;0.0;7.91;2.24;26.62;13.6;11.19;2.68;6.74;2.49;22.31;10.6;0.0;0.0;0.0;0.0;0;0;23.89;7.29;19.18;7.24;30.26;11.46;8.11;4.09;15.36;5.84;2.75;0.79;0.0;0.0;6.8;3.45;35.87;13.64;0.0;0.0;0;0;232.68;4.57;Net Distance (20.0 - 25.0 km/h)
32302;0.0;0.0;0.15;0.04;7.31;2.05;18.29;5.17;36.02;18.41;1.33;0.32;3.59;1.32;9.12;4.33;9.12;4.18;0.0;0.0;0;0;5.02;1.53;5.26;1.99;77.49;29.35;6.09;3.07;13.63;5.19;0.71;0.21;0.0;0.0;2.82;1.43;13.65;5.19;13.09;5.93;0;0;;8.72;Net Distance (20.0 - 25.0 km/h) - DEF
32302;4.7;1.91;2.44;0.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.93;2.93;6.49;3.08;0.0;0.0;0.0;0.0;0;0;19.78;6.04;6.02;2.27;9.07;3.44;17.16;8.66;7.48;2.85;15.75;4.55;4.97;4.31;15.68;7.95;0.0;0.0;0.0;0.0;0;0;;5.34;Net Distance (20.0 - 25.0 km/h) - ATT
32302;0.0;0.0;9.31;1.86;0.0;0.0;0.0;0.0;0.0;0.0;3.47;0.69;0.0;0.0;42.97;8.59;0.0;0.0;0.0;0.0;0;0;9.98;2.0;1.3;0.26;13.38;2.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;80.42;0.84;Gross Distance (> 25.0 km/h)
32302;0.0;0.0;9.31;2.61;0.0;0.0;0.0;0.0;0.0;0.0;3.47;0.83;0.0;0.0;42.97;20.41;0.0;0.0;0.0;0.0;0;0;9.98;3.05;1.3;0.49;13.38;5.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;80.42;1.58;Net Distance (> 25.0 km/h)
32302;0.0;0.0;10.86;3.04;0.0;0.0;0.0;0.0;35.09;17.93;10.38;2.49;0.0;0.0;19.6;9.31;0.0;0.0;0.0;0.0;0;0;6.9;2.11;21.18;8.0;29.83;11.3;25.02;12.63;10.86;4.13;0.0;0.0;0.0;0.0;0.0;0.0;59.08;22.46;0.0;0.0;0;0;;9.42;Net Distance (> 25.0 km/h) - DEF
32302;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.35;1.97;5.35;2.54;0.0;0.0;0.0;0.0;0;0;12.11;3.7;1.06;0.4;0.78;0.3;0.0;0.0;3.93;1.5;2.69;0.78;0.0;0.0;16.13;8.18;0.0;0.0;0.0;0.0;0;0;;2.05;Net Distance (> 25.0 km/h) - ATT
32302;3.0;1.22;3.0;0.84;3.0;0.84;4.0;1.13;1.0;0.51;2.0;0.48;3.0;1.11;3.0;1.43;4.0;1.83;1.0;8.57;0;0;9.0;2.75;2.0;0.76;4.0;1.52;5.0;2.52;7.0;2.66;2.0;0.58;3.0;2.6;5.0;2.54;4.0;1.52;4.0;1.81;0;0;72.0;1.41;Run Count (>1.0s | 15.0 - 20.0 km/h)
32302;0.0;0.0;1.0;0.28;0.0;0.0;1.0;0.28;1.0;0.51;1.0;0.24;1.0;0.37;2.0;0.95;0.0;0.0;0.0;0.0;0;0;1.0;0.31;1.0;0.38;1.0;0.38;2.0;1.01;1.0;0.38;0.0;0.0;0.0;0.0;1.0;0.51;1.0;0.38;0.0;0.0;0;0;15.0;0.29;High Intensity Run Count (>1.0s | 20.0 - 25.0 km/h)
