MINUTE;5;5;10;10;15;15;20;20;25;25;30;30;35;35;40;40;45;45;45.05;45.05;45.1;45.1;50;50;55;55;60;60;65;65;70;70;75;75;80;80;85;85;90;90;90.05;90.05;90.1;90.1;total;total;METRIC
888778;55.3;11.06;135.96;27.19;61.94;12.39;46.45;9.29;58.39;11.68;48.97;9.79;32.65;6.53;33.1;6.62;32.38;6.48;5.96;3.53;0;0;68.95;13.79;74.5;14.9;47.34;9.47;25.4;5.08;60.75;12.15;12.89;2.58;16.22;3.24;20.08;4.02;65.79;13.16;65.15;16.56;0;0;968.2;10.13;Gross Distance (7.0 - 15.0 km/h)
888778;22.46;9.14;111.77;31.32;61.94;17.4;40.19;11.37;27.23;13.92;48.97;11.72;26.86;9.91;29.12;13.83;25.56;11.72;5.68;48.69;0;0;59.86;18.27;60.74;22.94;47.34;17.93;20.29;10.24;53.87;20.5;12.89;3.72;16.22;14.06;16.4;8.32;65.67;24.97;54.02;24.46;0;0;807.07;15.83;Net Distance (7.0 - 15.0 km/h)
888778;24.65;10.03;27.12;7.6;8.41;2.36;11.5;3.25;43.39;22.18;11.75;2.81;10.2;3.76;49.53;23.53;8.46;3.88;0.0;0.0;0;0;17.16;5.24;9.84;3.72;91.85;34.79;10.38;5.24;13.25;5.04;3.3;0.95;0.0;0.0;19.43;9.85;52.6;20.0;18.01;8.16;0;0;;17.33;Net Distance (7.0 - 15.0  km/h) - DEF
888778;7.27;2.96;30.19;8.46;32.31;9.08;6.14;1.74;5.69;2.91;10.57;2.53;8.74;3.23;0.0;0.0;13.48;6.18;0.0;0.0;0;0;14.6;4.46;35.17;13.28;19.17;7.26;25.89;13.06;23.17;8.82;3.11;0.9;8.57;7.43;6.01;3.05;17.51;6.66;30.45;13.79;0;0;;16.11;Net Distance (7.0 - 15.0  km/h) - ATT
888778;0.0;0.0;20.11;4.02;8.55;1.71;3.78;0.76;14.72;2.94;0.0;0.0;1.92;0.38;0.0;0.0;0.0;0.0;0.37;0.22;0;0;5.43;1.09;4.72;0.94;13.65;2.73;0.0;0.0;1.82;0.36;0.0;0.0;1.13;0.23;5.53;1.11;2.75;0.55;13.85;3.52;0;0;98.33;1.03;Gross Distance (15.0 - 20.0 km/h)
888778;0.0;0.0;3.5;0.98;8.55;2.4;3.78;1.07;0.0;0.0;0.0;0.0;1.92;0.71;0.0;0.0;0.0;0.0;0.37;3.17;0;0;5.43;1.66;4.72;1.78;13.65;5.17;0.0;0.0;1.82;0.69;0.0;0.0;1.13;0.98;4.6;2.33;2.75;1.05;13.85;6.27;0;0;66.06;1.3;Net Distance (15.0 - 20.0 km/h)
888778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.08;0.79;0.0;0.0;0.0;0.0;0.0;0.0;4.81;1.83;0.0;0.0;0;0;;0.36;Net Distance (15.0 - 20.0 km/h) - DEF
888778;0.0;0.0;1.01;0.28;5.34;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;5.36;2.03;0.0;0.0;0.0;0.0;0.0;0.0;1.29;1.12;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;0.85;Net Distance (15.0 - 20.0 km/h) - ATT
888778;0.0;0.0;11.7;2.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;8.65;1.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.64;0.42;0;0;21.99;0.23;Gross Distance (20.0 - 25.0 km/h)
888778;0.0;0.0;11.7;3.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;8.65;3.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.64;0.74;0;0;21.99;0.43;Net Distance (20.0 - 25.0 km/h)
888778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;0.0;Net Distance (20.0 - 25.0 km/h) - DEF
888778;0.0;0.0;1.19;0.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;2.05;0.78;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;0.22;Net Distance (20.0 - 25.0 km/h) - ATT
888778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;11.36;2.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;11.36;0.12;Gross Distance (> 25.0 km/h)
888778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;11.36;4.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;11.36;0.22;Net Distance (> 25.0 km/h)
888778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;0.0;Net Distance (> 25.0 km/h) - DEF
888778;0.0;0.0;7.36;2.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;0.53;Net Distance (> 25.0 km/h) - ATT
888778;0.0;0.0;1.0;0.28;1.0;0.28;0.0;0.0;1.0;0.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1.0;0.31;1.0;0.38;1.0;0.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.51;0.0;0.0;2.0;0.91;0;0;9.0;0.18;Run Count (>1.0s | 15.0 - 20.0 km/h)
888778;0.0;0.0;1.0;0.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1.0;0.02;High Intensity Run Count (>1.0s | 20.0 - 25.0 km/h)
888778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;1.0;0.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1.0;0.02;Sprint Count (>1.0s | >25.0 km/h)
889111;594.18;118.84;752.17;150.43;608.3;121.66;739.51;147.9;620.43;124.09;679.5;135.9;618.99;123.8;538.92;107.78;635.07;127.01;65.36;38.67;0;0;800.11;160.02;592.94;118.59;639.02;127.8;530.37;106.07;489.74;97.95;609.42;121.88;452.36;90.47;490.43;98.09;589.02;117.8;418.21;106.32;0;0;11463.88;119.89;Gross Distance (Total)
889111;407.17;165.63;612.39;171.62;495.79;139.27;571.21;161.59;346.8;177.24;604.11;144.64;421.96;155.7;374.76;178.03;336.53;154.25;14.5;124.29;0;0;627.69;191.56;430.41;162.52;405.21;153.49;278.82;140.7;360.04;136.98;501.83;144.9;169.9;147.31;246.68;125.11;404.97;153.98;287.68;130.27;0;0;7898.46;154.96;Net Distance (Total)
889111;156.56;63.69;177.0;49.6;131.56;36.96;154.33;43.66;213.85;109.29;148.12;35.46;144.32;53.25;231.58;110.01;124.78;57.19;0.0;0.0;0;0;151.18;46.14;150.79;56.94;194.77;73.78;177.14;89.39;143.87;54.74;130.07;37.56;131.95;114.41;148.4;75.27;190.68;72.5;154.83;70.11;0;0;;153.92;Net Distance (Total) - DEF
889111;179.68;73.09;172.57;48.36;140.51;39.47;161.55;45.7;170.2;86.98;138.65;33.2;157.83;58.24;186.68;88.68;165.67;75.94;0.0;0.0;0;0;182.55;55.71;146.38;55.27;151.69;57.46;131.7;66.46;133.88;50.94;163.46;47.2;149.84;129.92;127.67;64.75;129.51;49.24;132.75;60.11;0;0;;155.7;Net Distance (Total) - ATT
889111;174.12;34.82;184.38;36.88;198.16;39.63;194.45;38.89;183.76;36.75;248.12;49.62;220.59;44.12;193.46;38.69;213.68;42.74;56.83;33.63;0;0;262.57;52.51;203.39;40.68;200.11;40.02;229.53;45.91;189.57;37.91;239.24;47.85;199.08;39.82;205.64;41.13;210.43;42.09;184.01;46.78;0;0;3990.97;41.74;Gross Distance (0 - 7.0 km/h)
889111;73.85;30.04;106.09;29.73;142.24;39.96;137.46;38.89;62.56;31.97;200.86;48.09;116.36;42.94;57.44;27.29;82.6;37.86;6.67;57.17;0;0;181.27;55.32;97.64;36.87;111.58;42.27;82.53;41.65;95.98;36.52;149.5;43.17;41.64;36.1;77.23;39.17;98.69;37.52;99.84;45.21;0;0;2022.02;39.67;Net Distance (0 - 7.0 km/h)
889111;31.62;12.86;26.55;7.44;45.59;12.81;40.78;11.54;28.84;14.74;51.15;12.25;40.14;14.81;15.27;7.25;47.43;21.74;0.0;0.0;0;0;40.25;12.28;49.42;18.66;32.39;12.27;33.46;16.88;28.1;10.69;42.92;12.39;16.41;14.23;23.56;11.95;24.01;9.13;41.38;18.74;0;0;;38.19;Net Distance (0 - 7.0 km/h) - DEF
889111;27.08;11.02;31.8;8.91;38.04;10.69;40.94;11.58;31.65;16.18;50.76;12.15;47.64;17.58;25.12;11.93;36.38;16.68;0.0;0.0;0;0;35.77;10.92;37.99;14.34;45.76;17.33;34.22;17.27;38.09;14.49;38.41;11.09;36.67;31.79;34.47;17.48;47.71;18.14;39.15;17.73;0;0;;38.45;Net Distance (0 - 7.0 km/h) - ATT
889111;252.4;50.48;334.57;66.91;234.42;46.88;303.08;60.62;254.91;50.98;286.12;57.22;249.81;49.96;195.42;39.08;260.09;52.02;8.53;5.05;0;0;270.89;54.18;201.49;40.3;240.28;48.06;192.49;38.5;246.63;49.33;222.81;44.56;178.23;35.65;252.74;50.55;246.43;49.29;174.98;44.49;0;0;4606.32;48.17;Gross Distance (7.0 - 15.0 km/h)
889111;185.85;75.6;285.81;80.1;197.57;55.5;208.1;58.87;143.2;73.19;257.99;61.77;157.02;57.94;167.29;79.47;156.36;71.67;7.83;67.11;0;0;203.63;62.15;158.58;59.88;146.77;55.59;109.47;55.24;211.24;80.37;204.96;59.18;102.48;88.86;145.76;73.93;185.23;70.43;141.65;64.14;0;0;3376.78;66.25;Net Distance (7.0 - 15.0 km/h)
889111;108.44;44.11;87.0;24.38;65.36;18.36;43.97;12.44;53.59;27.39;57.46;13.76;55.65;20.54;101.09;48.02;54.39;24.93;0.0;0.0;0;0;63.05;19.24;26.84;10.13;21.94;8.31;72.76;36.72;101.17;38.49;60.48;17.46;115.54;100.18;118.27;59.98;91.08;34.63;65.34;29.59;0;0;;67.44;Net Distance (7.0 - 15.0  km/h) - DEF
889111;63.82;25.96;73.81;20.68;44.84;12.6;74.62;21.11;75.9;38.79;52.44;12.56;52.92;19.53;74.31;35.3;70.08;32.12;0.0;0.0;0;0;51.45;15.7;86.39;32.62;51.97;19.69;62.44;31.51;75.04;28.55;49.46;14.28;86.77;75.23;59.91;30.39;40.88;15.54;72.27;32.73;0;0;;62.89;Net Distance (7.0 - 15.0  km/h) - ATT
889111;133.65;26.73;172.56;34.51;99.43;19.89;172.73;34.55;97.18;19.44;101.39;20.28;74.19;14.84;46.21;9.24;99.71;19.94;0.0;0.0;0;0;127.06;25.41;119.6;23.92;101.42;20.28;45.67;9.13;44.35;8.87;72.25;14.45;65.58;13.12;24.96;4.99;42.1;8.42;54.29;13.8;0;0;1694.32;17.72;Gross Distance (15.0 - 20.0 km/h)
889111;113.47;46.16;159.83;44.79;83.91;23.57;160.87;45.51;70.65;36.11;101.39;24.28;74.19;27.38;46.21;21.95;35.98;16.49;0.0;0.0;0;0;107.32;32.75;107.28;40.51;71.82;27.2;37.46;18.9;43.62;16.6;72.25;20.86;16.31;14.14;16.59;8.41;35.42;13.47;41.27;18.69;0;0;1395.82;27.39;Net Distance (15.0 - 20.0 km/h)
889111;16.5;6.71;18.81;5.27;9.17;2.58;21.88;6.19;8.51;4.35;25.24;6.04;24.26;8.95;16.17;7.68;10.22;4.68;0.0;0.0;0;0;10.69;3.26;16.57;6.26;26.96;10.21;5.64;2.85;8.89;3.38;7.32;2.11;0.0;0.0;5.58;2.83;14.57;5.54;22.01;9.97;0;0;;14.42;Net Distance (15.0 - 20.0 km/h) - DEF
889111;49.48;20.13;31.53;8.84;15.31;4.3;5.8;1.64;13.4;6.85;12.04;2.88;11.29;4.17;3.67;1.74;7.53;3.45;0.0;0.0;0;0;16.06;4.9;22.0;8.31;11.12;4.21;13.57;6.85;15.02;5.71;29.41;8.49;8.45;7.33;5.67;2.88;4.74;1.8;11.2;5.07;0;0;;16.21;Net Distance (15.0 - 20.0 km/h) - ATT
889111;16.01;3.2;46.14;9.23;53.36;10.67;34.15;6.83;56.01;11.2;43.88;8.78;44.28;8.86;53.55;10.71;41.08;8.22;0.0;0.0;0;0;83.55;16.71;68.46;13.69;54.43;10.89;51.89;10.38;9.19;1.84;39.13;7.83;9.47;1.89;7.1;1.42;41.34;8.27;4.93;1.25;0;0;757.95;7.93;Gross Distance (20.0 - 25.0 km/h)
889111;16.01;6.51;46.14;12.93;50.73;14.25;32.29;9.13;41.83;21.38;43.88;10.51;44.28;16.34;53.55;25.44;41.08;18.83;0.0;0.0;0;0;79.43;24.24;66.92;25.27;46.9;17.77;38.58;19.47;9.19;3.5;39.13;11.3;9.47;8.21;7.1;3.6;38.15;14.51;4.93;2.23;0;0;709.58;13.92;Net Distance (20.0 - 25.0 km/h)
889111;0.0;0.0;28.1;7.87;7.23;2.03;42.98;12.16;38.41;19.63;14.28;3.42;14.5;5.35;15.75;7.48;12.75;5.84;0.0;0.0;0;0;18.75;5.72;11.24;4.24;26.66;10.1;10.09;5.09;4.28;1.63;5.13;1.48;0.0;0.0;1.0;0.51;4.16;1.58;11.09;5.02;0;0;;15.2;Net Distance (20.0 - 25.0 km/h) - DEF
889111;15.81;6.43;17.36;4.87;12.7;3.57;2.48;0.7;17.92;9.16;7.66;1.83;6.25;2.31;9.11;4.33;10.11;4.63;0.0;0.0;0;0;13.98;4.27;0.0;0.0;15.09;5.72;11.37;5.74;4.82;1.83;8.33;2.41;7.17;6.22;10.79;5.47;5.51;2.1;10.13;4.59;0;0;;10.21;Net Distance (20.0 - 25.0 km/h) - ATT
889111;18.0;3.6;14.52;2.9;22.93;4.59;35.1;7.02;28.56;5.71;0.0;0.0;30.11;6.02;50.28;10.06;20.51;4.1;0.0;0.0;0;0;56.05;11.21;0.0;0.0;42.78;8.56;10.79;2.16;0.0;0.0;35.99;7.2;0.0;0.0;0.0;0.0;48.71;9.74;0.0;0.0;0;0;414.32;4.33;Gross Distance (> 25.0 km/h)
889111;18.0;7.32;14.52;4.07;21.35;6.0;32.49;9.19;28.56;14.6;0.0;0.0;30.11;11.11;50.28;23.89;20.51;9.4;0.0;0.0;0;0;56.05;17.11;0.0;0.0;28.15;10.66;10.79;5.44;0.0;0.0;35.99;10.39;0.0;0.0;0.0;0.0;47.48;18.05;0.0;0.0;0;0;394.27;7.74;Net Distance (> 25.0 km/h)
889111;0.0;0.0;16.54;4.64;4.22;1.19;4.72;1.34;17.56;8.97;0.0;0.0;9.77;3.61;37.84;17.98;0.0;0.0;0.0;0.0;0;0;18.44;5.63;46.73;17.65;86.82;32.89;52.97;26.73;1.42;0.54;8.95;2.58;0.0;0.0;0.0;0.0;25.28;9.61;15.0;6.79;0;0;;13.03;Net Distance (> 25.0 km/h) - DEF
889111;11.05;4.49;9.31;2.61;16.27;4.57;16.1;4.55;31.33;16.01;15.74;3.77;15.8;5.83;36.7;17.43;27.73;12.71;0.0;0.0;0;0;28.12;8.58;0.0;0.0;10.13;3.84;10.1;5.1;0.92;0.35;19.86;5.73;10.78;9.35;16.84;8.54;15.53;5.9;0.0;0.0;0;0;;15.6;Net Distance (> 25.0 km/h) - ATT
889111;8.0;3.25;9.0;2.52;6.0;1.69;7.0;1.98;5.0;2.56;4.0;0.96;4.0;1.48;2.0;0.95;5.0;2.29;0.0;0.0;0;0;5.0;1.53;4.0;1.51;3.0;1.14;2.0;1.01;4.0;1.52;4.0;1.15;3.0;2.6;2.0;1.01;2.0;0.76;5.0;2.26;0;0;84.0;1.65;Run Count (>1.0s | 15.0 - 20.0 km/h)
889111;0.0;0.0;3.0;0.84;3.0;0.84;1.0;0.28;3.0;1.53;5.0;1.2;4.0;1.48;2.0;0.95;0.0;0.0;0.0;0.0;0;0;4.0;1.22;3.0;1.13;1.0;0.38;4.0;2.02;1.0;0.38;1.0;0.29;1.0;0.87;1.0;0.51;0.0;0.0;0.0;0.0;0;0;37.0;0.73;High Intensity Run Count (>1.0s | 20.0 - 25.0 km/h)
889111;1.0;0.41;1.0;0.28;1.0;0.28;2.0;0.57;1.0;0.51;0.0;0.0;1.0;0.37;2.0;0.95;2.0;0.92;0.0;0.0;0;0;2.0;0.61;0.0;0.0;3.0;1.14;1.0;0.5;0.0;0.0;2.0;0.58;0.0;0.0;0.0;0.0;4.0;1.52;0.0;0.0;0;0;23.0;0.45;Sprint Count (>1.0s | >25.0 km/h)
889444;596.16;119.23;642.65;128.53;542.29;108.46;606.96;121.39;457.27;91.45;565.06;113.01;552.66;110.53;527.94;105.59;403.5;80.7;93.03;55.05;0;0;667.22;133.44;443.6;88.72;509.48;101.9;392.56;78.51;520.0;104.0;466.61;93.32;95.55;50.73;0.0;0.0;0.0;0.0;0.0;0.0;0;0;8082.55;102.87;Gross Distance (Total)
889444;332.4;135.21;531.74;149.02;455.93;128.07;488.07;138.07;281.73;143.98;512.84;122.79;353.5;130.44;317.59;150.87;221.27;101.42;13.4;114.86;0;0;525.12;160.26;292.79;110.56;343.7;130.19;158.28;79.87;327.39;124.56;383.58;110.75;10.96;219.2;0.0;0.0;0.0;0.0;0.0;0.0;0;0;5550.3;128.91;Net Distance (Total)
889444;128.81;52.4;176.39;49.43;130.38;36.62;146.78;41.52;237.31;121.28;139.34;33.36;126.47;46.67;239.47;113.76;124.29;56.97;0.0;0.0;0;0;152.03;46.4;129.19;48.78;214.67;81.31;131.81;66.51;147.82;56.24;126.7;36.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;146.72;Net Distance (Total) - DEF
889444;137.97;56.12;140.85;39.47;129.22;36.3;142.57;40.33;98.16;50.17;109.58;26.24;142.34;52.52;140.79;66.88;96.41;44.19;0.0;0.0;0;0;137.58;41.99;84.18;31.79;116.97;44.31;88.86;44.84;110.85;42.18;91.11;26.31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;119.86;Net Distance (Total) - ATT
889444;169.44;33.89;171.56;34.31;209.5;41.9;213.76;42.75;204.82;40.96;224.95;44.99;209.82;41.96;209.91;41.98;262.94;52.59;64.12;37.94;0;0;287.73;57.55;226.8;45.36;201.19;40.24;211.09;42.22;231.1;46.22;205.15;41.03;83.81;44.5;0.0;0.0;0.0;0.0;0.0;0.0;0;0;3387.69;43.12;Gross Distance (0 - 7.0 km/h)
889444;80.5;32.75;106.84;29.94;148.24;41.64;144.05;40.75;77.36;39.54;176.26;42.2;119.84;44.22;80.04;38.02;114.45;52.46;7.02;60.17;0;0;193.0;58.9;126.62;47.81;101.08;38.29;75.71;38.21;110.32;41.97;138.78;40.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1800.11;41.81;Net Distance (0 - 7.0 km/h)
889444;39.07;15.89;20.62;5.78;43.49;12.22;37.05;10.48;21.01;10.74;30.83;7.38;39.59;14.61;9.58;4.55;54.54;25.0;0.0;0.0;0;0;31.23;9.53;40.64;15.35;35.79;13.56;44.37;22.39;24.45;9.3;35.27;10.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;34.57;Net Distance (0 - 7.0 km/h) - DEF
889444;31.94;12.99;27.98;7.84;37.74;10.6;38.4;10.86;48.37;24.72;50.64;12.12;42.18;15.56;47.17;22.41;53.69;24.61;0.0;0.0;0;0;45.5;13.89;57.84;21.84;41.77;15.82;39.42;19.89;48.17;18.33;40.31;11.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;43.17;Net Distance (0 - 7.0 km/h) - ATT
889444;371.77;74.35;356.71;71.34;284.4;56.88;278.26;55.65;140.59;28.12;221.59;44.32;250.75;50.15;218.14;43.63;122.71;24.54;28.91;17.11;0;0;251.51;50.3;163.15;32.63;219.86;43.97;118.03;23.61;225.12;45.02;232.35;46.47;9.92;5.27;0.0;0.0;0.0;0.0;0.0;0.0;0;0;3493.77;44.47;Gross Distance (7.0 - 15.0 km/h)
889444;233.58;95.02;310.52;87.02;259.29;72.83;229.73;64.99;108.46;55.43;218.06;52.21;141.57;52.24;164.99;78.38;91.16;41.78;6.39;54.77;0;0;204.14;62.3;112.53;42.49;154.2;58.41;51.65;26.06;192.83;73.37;217.84;62.9;9.14;182.8;0.0;0.0;0.0;0.0;0.0;0.0;0;0;2706.05;62.85;Net Distance (7.0 - 15.0 km/h)
889444;89.74;36.5;75.54;21.17;60.74;17.06;82.37;23.3;67.48;34.49;55.6;13.31;70.26;25.93;119.98;57.0;34.37;15.75;0.0;0.0;0;0;79.82;24.36;44.71;16.88;26.44;10.02;40.37;20.37;114.75;43.66;78.8;22.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;72.22;Net Distance (7.0 - 15.0  km/h) - DEF
889444;93.38;37.99;103.1;28.89;80.7;22.67;54.82;15.51;49.8;25.45;36.97;8.85;41.25;15.22;73.18;34.76;42.71;19.58;0.0;0.0;0;0;48.23;14.72;26.34;9.95;63.03;23.88;49.44;24.95;58.26;22.17;42.95;12.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;58.85;Net Distance (7.0 - 15.0  km/h) - ATT
889444;36.0;7.2;88.25;17.65;35.52;7.1;49.81;9.96;30.44;6.09;89.96;17.99;83.82;16.76;52.95;10.59;8.63;1.73;0.0;0.0;0;0;74.34;14.87;41.18;8.24;49.57;9.91;39.5;7.9;52.57;10.51;29.1;5.82;1.82;0.97;0.0;0.0;0.0;0.0;0.0;0.0;0;0;763.46;9.72;Gross Distance (15.0 - 20.0 km/h)
