MINUTE;5;5;10;10;15;15;20;20;25;25;30;30;35;35;40;40;45;45;45.05;45.05;45.1;45.1;50;50;55;55;60;60;65;65;70;70;75;75;80;80;85;85;90;90;90.05;90.05;90.1;90.1;total;total;METRIC
889444;16.79;6.83;88.25;24.73;35.52;9.98;49.16;13.91;14.89;7.61;89.96;21.54;83.82;30.93;25.62;12.17;6.44;2.95;0.0;0.0;0;0;74.34;22.69;41.18;15.55;49.57;18.78;21.67;10.94;24.24;9.22;26.96;7.78;1.82;36.4;0.0;0.0;0.0;0.0;0.0;0.0;0;0;650.23;15.1;Net Distance (15.0 - 20.0 km/h)
889444;0.0;0.0;39.9;11.18;12.39;3.48;6.92;1.96;5.66;2.89;21.62;5.18;10.8;3.99;5.83;2.77;7.32;3.36;0.0;0.0;0;0;15.29;4.67;14.76;5.57;23.29;8.82;6.21;3.13;8.61;3.28;6.55;1.89;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;12.52;Net Distance (15.0 - 20.0 km/h) - DEF
889444;8.07;3.28;6.96;1.95;6.37;1.79;3.29;0.93;0.0;0.0;13.92;3.33;27.59;10.18;4.32;2.05;0.0;0.0;0.0;0.0;0;0;6.5;1.98;0.0;0.0;3.74;1.42;0.0;0.0;4.42;1.68;7.85;2.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;6.9;Net Distance (15.0 - 20.0 km/h) - ATT
889444;18.95;3.79;26.13;5.23;12.88;2.58;35.92;7.18;42.31;8.46;25.14;5.03;8.27;1.65;13.77;2.75;9.22;1.84;0.0;0.0;0;0;52.33;10.47;12.47;2.49;38.86;7.77;22.67;4.53;11.21;2.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;330.14;4.2;Gross Distance (20.0 - 25.0 km/h)
889444;1.53;0.62;26.13;7.32;12.88;3.62;35.92;10.16;41.92;21.42;25.14;6.02;8.27;3.05;13.77;6.54;9.22;4.23;0.0;0.0;0;0;52.33;15.97;12.47;4.71;38.86;14.72;7.96;4.02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;286.41;6.65;Net Distance (20.0 - 25.0 km/h)
889444;0.0;0.0;10.12;2.84;6.8;1.91;7.56;2.14;8.47;4.33;10.78;2.58;5.83;2.15;0.87;0.41;6.52;2.99;0.0;0.0;0;0;6.8;2.08;11.85;4.47;35.75;13.54;14.41;7.27;0.0;0.0;6.08;1.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;7.31;Net Distance (20.0 - 25.0 km/h) - DEF
889444;3.52;1.43;2.8;0.78;1.26;0.35;5.94;1.68;0.0;0.0;5.83;1.4;24.75;9.13;6.44;3.06;0.0;0.0;0.0;0.0;0;0;11.97;3.65;0.0;0.0;3.08;1.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;4.68;Net Distance (20.0 - 25.0 km/h) - ATT
889444;0.0;0.0;0.0;0.0;0.0;0.0;29.2;5.84;39.11;7.82;3.42;0.68;0.0;0.0;33.17;6.63;0.0;0.0;0.0;0.0;0;0;1.31;0.26;0.0;0.0;0.0;0.0;1.28;0.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;107.48;1.37;Gross Distance (> 25.0 km/h)
889444;0.0;0.0;0.0;0.0;0.0;0.0;29.2;8.26;39.11;19.99;3.42;0.82;0.0;0.0;33.17;15.76;0.0;0.0;0.0;0.0;0;0;1.31;0.4;0.0;0.0;0.0;0.0;1.28;0.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;107.48;2.5;Net Distance (> 25.0 km/h)
889444;0.0;0.0;30.21;8.47;6.95;1.95;12.87;3.64;71.24;36.41;16.83;4.03;0.0;0.0;3.33;1.58;21.53;9.87;0.0;0.0;0;0;18.89;5.77;17.24;6.51;93.4;35.38;22.25;11.23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;14.26;Net Distance (> 25.0 km/h) - DEF
889444;1.06;0.43;0.0;0.0;3.15;0.88;14.4;4.07;0.0;0.0;2.23;0.53;6.57;2.42;9.68;4.6;0.0;0.0;0.0;0.0;0;0;24.51;7.48;0.0;0.0;5.35;2.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;4.65;Net Distance (> 25.0 km/h) - ATT
889444;2.0;0.81;6.0;1.68;3.0;0.84;3.0;0.85;2.0;1.02;7.0;1.68;4.0;1.48;2.0;0.95;0.0;0.0;0.0;0.0;0;0;2.0;0.61;3.0;1.13;1.0;0.38;1.0;0.5;2.0;0.76;2.0;0.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;40.0;0.93;Run Count (>1.0s | 15.0 - 20.0 km/h)
889444;1.0;0.41;1.0;0.28;1.0;0.28;2.0;0.57;0.0;0.0;1.0;0.24;1.0;0.37;1.0;0.48;1.0;0.46;0.0;0.0;0;0;2.0;0.61;0.0;0.0;3.0;1.14;2.0;1.01;1.0;0.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;17.0;0.39;High Intensity Run Count (>1.0s | 20.0 - 25.0 km/h)
889444;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.28;2.0;1.02;0.0;0.0;0.0;0.0;1.0;0.48;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;4.0;0.09;Sprint Count (>1.0s | >25.0 km/h)
889777;774.16;154.83;790.32;158.06;671.27;134.25;673.23;134.65;460.97;92.19;668.79;133.76;655.66;131.13;591.05;118.21;641.7;128.34;89.47;52.94;0;0;751.95;150.39;623.29;124.66;680.95;136.19;594.01;118.8;586.33;117.27;674.39;134.88;385.12;77.02;607.21;121.44;676.41;135.28;494.62;125.75;0;0;12090.15;126.44;Gross Distance (Total)
889777;460.19;187.2;671.53;188.19;560.2;157.36;553.54;156.59;292.96;149.72;586.58;140.44;480.32;177.24;358.38;170.25;391.21;179.32;15.4;132.0;0;0;583.89;178.2;462.46;174.62;510.73;193.46;301.38;152.08;378.4;143.97;566.87;163.68;197.37;171.13;348.89;176.95;447.64;170.21;366.18;165.82;0;0;8534.12;167.43;Net Distance (Total)
889777;111.8;45.48;193.75;54.3;176.84;49.67;148.33;41.96;183.9;93.99;103.56;24.79;172.32;63.59;199.87;94.95;149.81;68.67;0.0;0.0;0;0;156.74;47.84;170.44;64.36;210.0;79.55;158.72;80.09;162.0;61.64;140.16;40.47;96.32;83.51;209.36;106.18;177.33;67.43;166.33;75.32;0;0;;160.08;Net Distance (Total) - DEF
889777;198.57;80.77;197.28;55.29;157.3;44.19;160.99;45.54;140.5;71.81;159.8;38.26;170.82;63.03;185.41;88.08;195.09;89.42;0.0;0.0;0;0;178.95;54.61;163.77;61.84;186.84;70.77;167.6;84.58;131.24;49.93;205.34;59.29;178.05;154.38;202.71;102.81;170.24;64.73;165.38;74.89;0;0;;174.15;Net Distance (Total) - ATT
889777;167.94;33.59;186.89;37.38;191.0;38.2;230.47;46.09;219.12;43.82;233.2;46.64;181.26;36.25;145.02;29.0;222.19;44.44;72.14;42.69;0;0;189.83;37.97;196.63;39.33;189.93;37.99;191.29;38.26;186.83;37.37;168.46;33.69;177.58;35.52;212.05;42.41;214.31;42.86;169.31;43.04;0;0;3745.43;39.17;Gross Distance (0 - 7.0 km/h)
889777;61.81;25.14;97.31;27.27;114.54;32.17;112.54;31.84;82.49;42.16;189.79;45.44;66.29;24.46;64.22;30.51;49.23;22.57;7.41;63.51;0;0;131.21;40.04;73.75;27.85;57.33;21.72;71.8;36.23;91.85;34.95;107.84;31.14;23.02;19.96;40.85;20.72;63.46;24.13;64.41;29.17;0;0;1571.15;30.82;Net Distance (0 - 7.0 km/h)
889777;58.88;23.95;20.8;5.83;24.65;6.92;34.02;9.62;32.39;16.55;60.3;14.44;24.85;9.17;15.34;7.29;40.49;18.56;0.0;0.0;0;0;23.14;7.06;32.78;12.38;20.89;7.91;23.03;11.62;30.13;11.46;43.56;12.58;71.85;62.3;7.45;3.78;13.61;5.17;31.39;14.21;0;0;;32.08;Net Distance (0 - 7.0 km/h) - DEF
889777;18.74;7.62;26.26;7.36;33.73;9.47;31.43;8.89;49.33;25.21;41.09;9.84;28.39;10.48;24.91;11.83;16.1;7.38;0.0;0.0;0;0;33.36;10.18;23.8;8.99;22.32;8.45;34.51;17.41;40.0;15.22;15.62;4.51;17.52;15.19;14.26;7.23;22.79;8.67;33.01;14.95;0;0;;28.49;Net Distance (0 - 7.0 km/h) - ATT
889777;391.16;78.23;341.7;68.34;302.56;60.51;343.42;68.68;162.15;32.43;255.22;51.04;338.36;67.67;287.3;57.46;273.48;54.7;17.33;10.25;0;0;399.53;79.91;296.79;59.36;311.71;62.34;295.97;59.19;343.67;68.73;361.91;72.38;159.05;31.81;295.36;59.07;347.21;69.44;229.38;58.32;0;0;5753.27;60.17;Gross Distance (7.0 - 15.0 km/h)
889777;208.85;84.96;312.49;87.57;269.53;75.71;341.66;96.65;131.11;67.01;221.55;53.04;277.99;102.58;175.77;83.5;206.88;94.83;7.99;68.49;0;0;318.04;97.06;259.27;97.9;274.09;103.82;142.08;71.7;230.72;87.78;315.49;91.09;134.71;116.8;211.27;107.15;271.06;103.06;207.6;94.01;0;0;4518.14;88.64;Net Distance (7.0 - 15.0 km/h)
889777;52.93;21.53;136.71;38.31;97.43;27.37;94.9;26.85;91.46;46.74;41.85;10.02;110.04;40.61;109.4;51.97;59.29;27.18;0.0;0.0;0;0;118.57;36.19;86.79;32.77;116.73;44.22;98.8;49.86;75.15;28.59;79.68;23.01;24.46;21.21;151.04;76.61;122.57;46.6;79.48;35.99;0;0;;93.44;Net Distance (7.0 - 15.0  km/h) - DEF
889777;89.64;36.46;66.61;18.67;65.52;18.4;91.22;25.8;41.42;21.17;50.72;12.14;98.88;36.49;64.09;30.45;104.53;47.91;0.0;0.0;0;0;79.62;24.3;115.2;43.5;106.45;40.32;51.5;25.99;82.96;31.56;100.83;29.11;125.96;109.21;107.34;54.44;109.13;41.49;95.35;43.18;0;0;;84.81;Net Distance (7.0 - 15.0  km/h) - ATT
889777;155.41;31.08;114.17;22.83;99.97;19.99;73.96;14.79;50.4;10.08;87.31;17.46;72.72;14.54;138.22;27.64;117.5;23.5;0.0;0.0;0;0;116.19;23.24;56.0;11.2;106.57;21.31;96.76;19.35;47.93;9.59;93.4;18.68;30.15;6.03;85.35;17.07;96.43;19.29;49.14;12.49;0;0;1687.57;17.65;Gross Distance (15.0 - 20.0 km/h)
889777;130.19;52.96;114.17;32.0;98.38;27.63;73.96;20.92;50.06;25.58;85.45;20.46;72.72;26.83;97.88;46.5;106.57;48.85;0.0;0.0;0;0;92.64;28.27;55.57;20.98;106.57;40.37;77.51;39.11;47.93;18.24;92.91;26.83;27.3;23.67;82.32;41.75;94.66;35.99;48.14;21.8;0;0;1554.93;30.51;Net Distance (15.0 - 20.0 km/h)
889777;0.0;0.0;5.88;1.65;18.91;5.31;3.7;1.05;10.68;5.46;1.41;0.34;2.71;1.0;75.12;35.69;31.16;14.28;0.0;0.0;0;0;2.11;0.64;3.81;1.44;9.96;3.77;20.56;10.38;36.78;13.99;8.93;2.58;0.0;0.0;50.87;25.8;9.99;3.8;5.69;2.58;0;0;;13.41;Net Distance (15.0 - 20.0 km/h) - DEF
889777;28.04;11.41;28.95;8.11;9.26;2.6;22.31;6.31;8.48;4.33;14.3;3.42;15.23;5.62;36.74;17.45;38.47;17.63;0.0;0.0;0;0;32.51;9.92;21.27;8.03;25.94;9.83;31.92;16.11;1.81;0.69;34.88;10.07;16.3;14.13;25.77;13.07;17.08;6.49;15.48;7.01;0;0;;21.97;Net Distance (15.0 - 20.0 km/h) - ATT
889777;59.65;11.93;72.64;14.53;48.54;9.71;25.39;5.08;24.4;4.88;53.64;10.73;52.61;10.52;20.51;4.1;18.38;3.68;0.0;0.0;0;0;46.4;9.28;43.35;8.67;61.53;12.31;9.99;2.0;7.9;1.58;23.42;4.68;18.34;3.67;14.45;2.89;18.47;3.69;27.36;6.96;0;0;646.97;6.77;Gross Distance (20.0 - 25.0 km/h)
889777;59.34;24.14;72.64;20.36;48.54;13.63;25.39;7.18;24.4;12.47;50.37;12.06;52.61;19.41;20.51;9.74;18.38;8.42;0.0;0.0;0;0;42.0;12.82;43.35;16.37;61.53;23.31;9.99;5.04;7.9;3.01;23.42;6.76;12.35;10.71;14.45;7.33;18.47;7.02;27.36;12.39;0;0;633.0;12.42;Net Distance (20.0 - 25.0 km/h)
889777;0.0;0.0;8.22;2.3;34.86;9.79;6.82;1.93;13.28;6.79;0.0;0.0;2.91;1.07;0.0;0.0;18.87;8.65;0.0;0.0;0;0;8.16;2.49;3.14;1.19;37.03;14.03;7.98;4.03;13.09;4.98;3.66;1.06;0.0;0.0;0.0;0.0;11.98;4.56;7.02;3.18;0;0;;9.17;Net Distance (20.0 - 25.0 km/h) - DEF
889777;31.64;12.87;20.26;5.68;7.53;2.12;3.97;1.12;28.41;14.52;18.42;4.41;9.07;3.35;36.64;17.41;16.75;7.68;0.0;0.0;0;0;14.56;4.44;3.5;1.32;12.25;4.64;36.98;18.66;4.1;1.56;15.14;4.37;4.21;3.65;28.77;14.59;20.15;7.66;18.45;8.35;0;0;;16.35;Net Distance (20.0 - 25.0 km/h) - ATT
889777;0.0;0.0;74.91;14.98;29.21;5.84;0.0;0.0;4.9;0.98;39.42;7.88;10.71;2.14;0.0;0.0;10.15;2.03;0.0;0.0;0;0;0.0;0.0;30.53;6.11;11.21;2.24;0.0;0.0;0.0;0.0;27.21;5.44;0.0;0.0;0.0;0.0;0.0;0.0;19.43;4.94;0;0;256.91;2.69;Gross Distance (> 25.0 km/h)
889777;0.0;0.0;74.91;20.99;29.21;8.21;0.0;0.0;4.9;2.5;39.42;9.44;10.71;3.95;0.0;0.0;10.15;4.65;0.0;0.0;0;0;0.0;0.0;30.53;11.53;11.21;4.25;0.0;0.0;0.0;0.0;27.21;7.86;0.0;0.0;0.0;0.0;0.0;0.0;18.67;8.45;0;0;256.91;5.04;Net Distance (> 25.0 km/h)
889777;0.0;0.0;18.55;5.2;0.99;0.28;8.89;2.51;24.62;12.58;0.0;0.0;29.79;10.99;0.0;0.0;0.0;0.0;0.0;0.0;0;0;4.76;1.45;9.53;3.6;25.4;9.62;8.34;4.21;6.86;2.61;4.32;1.25;0.0;0.0;0.0;0.0;19.17;7.29;34.25;15.51;0;0;;8.92;Net Distance (> 25.0 km/h) - DEF
889777;30.51;12.41;25.64;7.19;23.02;6.47;12.06;3.41;12.87;6.58;18.13;4.34;14.36;5.3;23.04;10.95;12.41;5.69;0.0;0.0;0;0;18.9;5.77;0.0;0.0;13.94;5.28;12.68;6.4;2.38;0.91;14.77;4.26;14.06;12.19;26.57;13.48;1.08;0.41;2.28;1.03;0;0;;15.31;Net Distance (> 25.0 km/h) - ATT
889777;9.0;3.66;3.0;0.84;5.0;1.4;4.0;1.13;1.0;0.51;6.0;1.44;5.0;1.85;7.0;3.33;7.0;3.21;0.0;0.0;0;0;9.0;2.75;2.0;0.76;5.0;1.89;7.0;3.53;4.0;1.52;7.0;2.02;1.0;0.87;5.0;2.54;7.0;2.66;3.0;1.36;0;0;97.0;1.9;Run Count (>1.0s | 15.0 - 20.0 km/h)
889777;4.0;1.63;2.0;0.56;3.0;0.84;2.0;0.57;2.0;1.02;1.0;0.24;3.0;1.11;1.0;0.48;1.0;0.46;0.0;0.0;0;0;1.0;0.31;2.0;0.76;3.0;1.14;1.0;0.5;1.0;0.38;1.0;0.29;2.0;1.73;1.0;0.51;2.0;0.76;1.0;0.45;0;0;34.0;0.67;High Intensity Run Count (>1.0s | 20.0 - 25.0 km/h)
889777;0.0;0.0;3.0;0.84;1.0;0.28;0.0;0.0;0.0;0.0;2.0;0.48;1.0;0.37;0.0;0.0;1.0;0.46;0.0;0.0;0;0;0.0;0.0;1.0;0.38;1.0;0.38;0.0;0.0;0.0;0.0;1.0;0.29;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.45;0;0;12.0;0.24;Sprint Count (>1.0s | >25.0 km/h)
890110;621.97;124.39;758.17;151.63;643.65;128.73;672.38;134.48;393.94;78.79;714.95;142.99;603.76;120.75;502.26;100.45;496.18;99.24;67.87;40.16;0;0;782.3;156.46;572.65;114.53;562.29;112.46;494.83;98.97;544.09;108.82;656.48;131.3;389.86;77.97;523.64;104.73;545.53;109.11;475.78;120.96;0;0;11022.29;115.27;Gross Distance (Total)
890110;398.82;162.23;665.24;186.43;540.01;151.69;574.3;162.46;276.05;141.08;651.73;156.04;420.78;155.27;349.46;166.01;306.53;140.5;12.44;106.63;0;0;624.53;190.6;415.52;156.9;436.51;165.34;310.78;156.83;403.99;153.71;574.01;165.74;196.12;170.05;312.13;158.31;410.74;156.17;354.0;160.3;0;0;8233.69;161.54;Net Distance (Total)
890110;139.5;56.75;228.34;63.99;160.8;45.17;182.73;51.69;162.18;82.89;147.76;35.38;156.92;57.9;229.45;109.0;135.71;62.2;0.0;0.0;0;0;200.68;61.25;177.51;67.03;229.54;86.95;204.47;103.18;201.4;76.63;170.52;49.24;69.74;60.47;179.78;91.18;165.02;62.75;154.19;69.82;0;0;;175.65;Net Distance (Total) - DEF
890110;165.73;67.42;181.93;50.98;152.25;42.77;126.36;35.75;117.84;60.22;144.57;34.61;152.88;56.41;152.21;72.31;136.19;62.42;0.0;0.0;0;0;180.36;55.04;132.19;49.91;165.22;62.58;152.88;77.15;112.58;42.83;139.65;40.32;178.23;154.53;120.8;61.27;116.7;44.37;116.48;52.75;0;0;;147.1;Net Distance (Total) - ATT
890110;184.17;36.83;138.37;27.67;181.92;36.38;205.15;41.03;175.52;35.1;191.11;38.22;214.56;42.91;184.96;36.99;236.95;47.39;58.62;34.69;0;0;189.85;37.97;194.79;38.96;176.68;35.34;187.56;37.51;206.41;41.28;125.79;25.16;188.25;37.65;218.16;43.63;163.75;32.75;156.95;39.9;0;0;3579.51;37.43;Gross Distance (0 - 7.0 km/h)
890110;67.05;27.27;75.91;21.27;110.68;31.09;121.55;34.38;63.33;32.37;133.95;32.07;80.45;29.69;65.1;30.93;86.81;39.79;4.93;42.26;0;0;108.87;33.23;77.97;29.44;58.28;22.08;52.87;26.68;100.33;38.17;71.76;20.72;29.68;25.73;41.03;20.81;64.1;24.37;68.73;31.12;0;0;1483.37;29.1;Net Distance (0 - 7.0 km/h)
890110;39.27;15.97;18.56;5.2;26.67;7.49;26.46;7.49;13.94;7.12;31.79;7.61;26.91;9.93;25.75;12.23;45.13;20.69;0.0;0.0;0;0;18.42;5.62;23.4;8.84;22.45;8.5;23.18;11.7;17.21;6.55;25.99;7.5;69.74;60.47;24.99;12.67;22.01;8.37;26.72;12.1;0;0;;25.54;Net Distance (0 - 7.0 km/h) - DEF
890110;28.6;11.63;20.24;5.67;29.78;8.37;51.26;14.5;40.6;20.75;38.39;9.19;29.93;11.04;30.81;14.64;40.54;18.58;0.0;0.0;0;0;13.4;4.09;36.51;13.79;17.74;6.72;18.53;9.35;57.28;21.79;24.03;6.94;24.3;21.07;19.05;9.66;35.19;13.38;44.82;20.3;0;0;;31.94;Net Distance (0 - 7.0 km/h) - ATT
890110;342.51;68.5;345.18;69.04;337.25;67.45;298.34;59.67;153.63;30.73;355.99;71.2;307.36;61.47;192.06;38.41;164.56;32.91;9.25;5.47;0;0;394.96;78.99;260.64;52.13;258.84;51.77;203.7;40.74;207.9;41.58;401.0;80.2;139.88;27.98;217.11;43.42;283.18;56.64;206.5;52.5;0;0;5079.58;53.12;Gross Distance (7.0 - 15.0 km/h)
890110;240.73;97.92;317.63;89.01;304.86;85.63;283.86;80.3;147.94;75.61;349.93;83.78;265.49;97.97;159.12;75.59;147.14;67.44;7.51;64.37;0;0;340.99;104.07;226.56;85.55;251.46;95.25;157.52;79.49;173.88;66.16;381.32;110.1;104.71;90.79;185.66;94.16;254.29;96.69;182.29;82.55;0;0;4482.86;87.95;Net Distance (7.0 - 15.0 km/h)
890110;88.32;35.93;54.87;15.38;89.2;25.06;80.9;22.89;82.0;41.91;71.52;17.12;105.73;39.01;51.24;24.34;81.66;37.43;0.0;0.0;0;0;120.33;36.72;103.43;39.05;52.29;19.81;78.37;39.55;89.36;34.0;97.72;28.22;0.0;0.0;88.0;44.63;92.73;35.26;105.76;47.89;0;0;;87.48;Net Distance (7.0 - 15.0  km/h) - DEF
890110;91.4;37.18;113.0;31.67;89.05;25.01;67.6;19.12;67.34;34.42;76.59;18.34;87.73;32.37;96.5;45.84;55.87;25.61;0.0;0.0;0;0;111.39;33.99;76.81;29.0;103.62;39.25;102.4;51.67;33.57;12.77;110.16;31.81;86.93;75.37;67.03;34.0;74.64;28.38;68.36;30.96;0;0;;83.97;Net Distance (7.0 - 15.0  km/h) - ATT
890110;71.39;14.28;188.6;37.72;88.27;17.65;115.69;23.14;60.35;12.07;115.56;23.11;71.0;14.2;74.45;14.89;75.59;15.12;0.0;0.0;0;0;138.8;27.76;100.01;20.0;79.39;15.88;88.11;17.62;105.79;21.16;110.1;22.02;46.83;9.37;69.79;13.96;78.7;15.74;63.57;16.16;0;0;1742.0;18.22;Gross Distance (15.0 - 20.0 km/h)
890110;67.14;27.31;185.68;52.04;88.27;24.79;115.69;32.73;60.35;30.84;115.56;27.67;64.01;23.62;74.45;35.37;68.21;31.27;0.0;0.0;0;0;126.3;38.55;93.78;35.41;79.39;30.07;84.94;42.86;105.79;40.25;101.35;29.26;46.83;40.6;68.73;34.86;72.45;27.55;54.22;24.55;0;0;1673.14;32.83;Net Distance (15.0 - 20.0 km/h)
890110;11.9;4.84;38.68;10.84;14.85;4.17;32.68;9.24;31.71;16.21;8.98;2.15;17.38;6.41;52.09;24.75;4.8;2.2;0.0;0.0;0;0;19.63;5.99;22.6;8.53;19.81;7.5;17.79;8.98;56.14;21.36;28.53;8.24;0.0;0.0;51.53;26.14;11.89;4.52;12.33;5.58;0;0;;25.39;Net Distance (15.0 - 20.0 km/h) - DEF
890110;28.04;11.41;24.8;6.95;14.92;4.19;1.53;0.43;7.33;3.75;23.06;5.52;22.91;8.45;13.16;6.25;24.84;11.39;0.0;0.0;0;0;22.74;6.94;17.41;6.57;23.34;8.84;31.95;16.12;10.35;3.94;5.46;1.58;12.31;10.67;3.82;1.94;6.86;2.61;0.56;0.25;0;0;;16.8;Net Distance (15.0 - 20.0 km/h) - ATT
