MINUTE;5;5;10;10;15;15;20;20;25;25;30;30;35;35;40;40;45;45;45.05;45.05;45.1;45.1;50;50;55;55;60;60;65;65;70;70;75;75;80;80;85;85;90;90;90.05;90.05;90.1;90.1;total;total;METRIC
890110;23.9;4.78;78.4;15.68;36.2;7.24;52.51;10.5;4.44;0.89;52.29;10.46;10.83;2.17;15.44;3.09;19.08;3.82;0.0;0.0;0;0;48.16;9.63;17.2;3.44;38.52;7.7;15.45;3.09;24.0;4.8;19.59;3.92;14.9;2.98;18.57;3.71;19.9;3.98;33.35;8.48;0;0;542.74;5.68;Gross Distance (20.0 - 25.0 km/h)
890110;23.9;9.72;78.4;21.97;36.2;10.17;52.51;14.85;4.44;2.27;52.29;12.52;10.83;4.0;15.44;7.33;4.38;2.01;0.0;0.0;0;0;37.83;11.55;17.2;6.49;38.52;14.59;15.45;7.8;24.0;9.13;19.59;5.66;14.9;12.92;16.71;8.48;19.9;7.57;33.35;15.1;0;0;515.85;10.12;Net Distance (20.0 - 25.0 km/h)
890110;0.0;0.0;30.68;8.6;8.42;2.37;21.43;6.06;34.54;17.65;15.83;3.79;3.09;1.14;12.27;5.83;4.13;1.89;0.0;0.0;0;0;1.66;0.51;26.57;10.03;19.5;7.39;47.49;23.96;34.55;13.15;7.31;2.11;0.0;0.0;7.98;4.05;27.49;10.45;9.37;4.24;0;0;;16.25;Net Distance (20.0 - 25.0 km/h) - DEF
890110;5.02;2.04;13.49;3.78;11.74;3.3;1.95;0.55;2.57;1.31;3.25;0.78;8.07;2.98;9.31;4.42;14.95;6.85;0.0;0.0;0;0;25.67;7.83;1.46;0.55;6.62;2.51;0.0;0.0;5.62;2.14;0.0;0.0;37.73;32.71;20.4;10.35;0.0;0.0;0.76;0.34;0;0;;8.88;Net Distance (20.0 - 25.0 km/h) - ATT
890110;0.0;0.0;7.62;1.52;0.0;0.0;0.69;0.14;0.0;0.0;0.0;0.0;0.0;0.0;35.35;7.07;0.0;0.0;0.0;0.0;0;0;10.53;2.11;0.0;0.0;8.85;1.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.41;3.92;0;0;78.46;0.82;Gross Distance (> 25.0 km/h)
890110;0.0;0.0;7.62;2.14;0.0;0.0;0.69;0.2;0.0;0.0;0.0;0.0;0.0;0.0;35.35;16.79;0.0;0.0;0.0;0.0;0;0;10.53;3.21;0.0;0.0;8.85;3.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.41;6.98;0;0;78.46;1.54;Net Distance (> 25.0 km/h)
890110;0.0;0.0;81.15;22.74;21.66;6.08;21.26;6.01;0.0;0.0;19.63;4.7;3.8;1.4;19.21;9.13;0.0;0.0;0.0;0.0;0;0;27.7;8.45;1.5;0.57;115.5;43.75;37.64;18.99;4.15;1.58;10.97;3.17;0.0;0.0;7.28;3.69;10.9;4.14;0.0;0.0;0;0;;18.13;Net Distance (> 25.0 km/h) - DEF
890110;12.66;5.15;8.95;2.51;6.76;1.9;4.01;1.13;0.0;0.0;3.28;0.79;4.25;1.57;2.43;1.15;0.0;0.0;0.0;0.0;0;0;7.17;2.19;0.0;0.0;11.03;4.18;0.0;0.0;5.75;2.19;0.0;0.0;16.96;14.71;10.49;5.32;0.0;0.0;1.99;0.9;0;0;;5.22;Net Distance (> 25.0 km/h) - ATT
890110;1.0;0.41;7.0;1.96;7.0;1.97;4.0;1.13;6.0;3.07;5.0;1.2;6.0;2.21;5.0;2.38;4.0;1.83;0.0;0.0;0;0;8.0;2.44;6.0;2.27;3.0;1.14;5.0;2.52;6.0;2.28;8.0;2.31;0.0;0.0;6.0;3.04;4.0;1.52;4.0;1.81;0;0;95.0;1.86;Run Count (>1.0s | 15.0 - 20.0 km/h)
890110;2.0;0.81;4.0;1.12;2.0;0.56;4.0;1.13;0.0;0.0;4.0;0.96;1.0;0.37;0.0;0.0;1.0;0.46;0.0;0.0;0;0;2.0;0.61;2.0;0.76;3.0;1.14;1.0;0.5;2.0;0.76;1.0;0.29;2.0;1.73;1.0;0.51;2.0;0.76;1.0;0.45;0;0;35.0;0.69;High Intensity Run Count (>1.0s | 20.0 - 25.0 km/h)
890110;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.48;0.0;0.0;0.0;0.0;0;0;1.0;0.31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.45;0;0;3.0;0.06;Sprint Count (>1.0s | >25.0 km/h)
890443;662.3;132.46;778.11;155.62;734.97;146.99;692.28;138.46;492.89;98.58;671.65;134.33;625.66;125.13;516.24;103.25;518.47;103.69;99.37;58.8;0;0;709.65;141.93;597.06;119.41;572.18;114.44;514.42;102.88;561.8;112.36;600.6;120.12;86.53;37.46;0.0;0.0;0.0;0.0;0.0;0.0;0;0;9434.16;119.42;Gross Distance (Total)
890443;400.57;162.94;646.57;181.2;591.75;166.22;577.49;163.36;284.61;145.46;599.51;143.54;422.3;155.83;342.81;162.86;276.27;126.63;10.4;89.14;0;0;561.72;171.43;382.97;144.61;401.89;152.23;285.11;143.87;390.34;148.51;506.8;146.33;3.35;67.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;6684.45;155.25;Net Distance (Total)
890443;123.43;50.21;179.8;50.39;198.76;55.83;165.75;46.89;146.14;74.69;151.91;36.37;171.61;63.32;202.82;96.35;135.77;62.23;0.0;0.0;0;0;178.34;54.43;170.19;64.26;127.65;48.35;129.36;65.28;170.59;64.9;142.11;41.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;163.43;Net Distance (Total) - DEF
890443;158.79;64.59;185.91;52.1;145.55;40.88;160.46;45.39;140.67;71.89;128.97;30.88;136.68;50.44;175.05;83.16;127.56;58.47;0.0;0.0;0;0;155.88;47.57;123.02;46.45;137.66;52.14;182.61;92.15;148.92;56.66;169.32;48.89;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;149.64;Net Distance (Total) - ATT
890443;201.4;40.28;185.86;37.17;216.4;43.28;243.67;48.73;266.93;53.39;246.9;49.38;214.1;42.82;217.99;43.6;289.2;57.84;94.36;55.83;0;0;237.52;47.5;292.44;58.49;257.75;51.55;265.39;53.08;271.58;54.32;248.29;49.66;49.77;21.55;0.0;0.0;0.0;0.0;0.0;0.0;0;0;3799.55;48.1;Gross Distance (0 - 7.0 km/h)
890443;90.51;36.82;99.33;27.84;123.55;34.71;130.02;36.78;89.24;45.61;196.93;47.15;95.57;35.27;83.74;39.78;103.37;47.38;9.67;82.89;0;0;151.33;46.18;116.92;44.15;103.16;39.08;87.13;43.97;117.95;44.88;156.79;45.27;3.35;67.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1758.58;40.84;Net Distance (0 - 7.0 km/h)
890443;49.41;20.1;17.16;4.81;20.22;5.68;30.24;8.55;47.7;24.38;47.0;11.25;26.62;9.82;25.04;11.9;50.81;23.29;0.0;0.0;0;0;23.62;7.21;33.83;12.77;76.56;29.0;51.29;25.88;38.77;14.75;52.8;15.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;36.37;Net Distance (0 - 7.0 km/h) - DEF
890443;39.74;16.17;27.15;7.61;42.05;11.81;37.84;10.7;46.23;23.63;51.16;12.25;44.73;16.51;43.19;20.52;45.61;20.91;0.0;0.0;0;0;38.91;11.87;52.06;19.66;42.03;15.92;33.25;16.78;49.57;18.86;40.34;11.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;42.45;Net Distance (0 - 7.0 km/h) - ATT
890443;294.11;58.82;387.03;77.41;308.88;61.78;244.44;48.89;114.74;22.95;234.08;46.82;304.3;60.86;145.64;29.13;151.28;30.26;1.76;1.04;0;0;310.94;62.19;210.74;42.15;180.68;36.14;143.57;28.71;163.07;32.61;206.3;41.26;10.49;4.54;0.0;0.0;0.0;0.0;0.0;0.0;0;0;3412.06;43.19;Gross Distance (7.0 - 15.0 km/h)
890443;171.83;69.9;342.03;95.85;258.51;72.62;243.3;68.83;90.77;46.39;211.91;50.74;228.31;84.25;114.23;54.27;95.38;43.72;0.73;6.26;0;0;258.64;78.93;185.24;69.95;167.19;63.33;112.84;56.94;145.25;55.26;203.99;58.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;2830.17;65.73;Net Distance (7.0 - 15.0 km/h)
890443;66.94;27.23;157.16;44.04;96.85;27.21;74.7;21.13;41.91;21.42;49.94;11.96;74.46;27.48;50.44;23.96;43.73;20.04;0.0;0.0;0;0;109.94;33.55;89.28;33.71;21.57;8.17;50.06;25.26;65.1;24.77;46.71;13.49;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;74.89;Net Distance (7.0 - 15.0  km/h) - DEF
890443;64.45;26.22;85.12;23.85;59.65;16.76;75.37;21.32;47.48;24.27;48.24;11.55;78.9;29.11;34.23;16.26;42.91;19.67;0.0;0.0;0;0;64.53;19.69;52.05;19.65;63.65;24.11;45.23;22.82;35.51;13.51;62.11;17.93;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;58.7;Net Distance (7.0 - 15.0  km/h) - ATT
890443;88.91;17.78;92.12;18.42;146.86;29.37;166.65;33.33;73.16;14.63;98.77;19.75;68.68;13.74;89.04;17.81;46.07;9.21;3.24;1.92;0;0;92.29;18.46;66.4;13.28;100.54;20.11;68.37;13.67;52.98;10.6;90.76;18.15;26.26;11.37;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1371.11;17.36;Gross Distance (15.0 - 20.0 km/h)
890443;60.36;24.55;92.12;25.82;146.86;41.25;166.65;47.14;68.13;34.82;98.77;23.65;59.84;22.08;81.27;38.61;45.6;20.9;0.0;0.0;0;0;84.89;25.91;53.32;20.13;98.32;37.24;48.04;24.24;52.98;20.16;90.76;26.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1247.9;28.98;Net Distance (15.0 - 20.0 km/h)
890443;7.08;2.88;0.0;0.0;37.51;10.54;41.5;11.74;28.29;14.46;18.08;4.33;23.59;8.7;91.41;43.43;6.53;2.99;0.0;0.0;0;0;13.68;4.17;12.29;4.64;0.0;0.0;11.27;5.69;31.71;12.06;24.38;7.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;24.25;Net Distance (15.0 - 20.0 km/h) - DEF
890443;5.19;2.11;13.61;3.81;10.03;2.82;9.62;2.72;30.72;15.7;9.38;2.25;10.38;3.83;20.93;9.94;9.98;4.57;0.0;0.0;0;0;14.99;4.57;14.37;5.43;23.72;8.98;15.44;7.79;9.16;3.49;7.48;2.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;13.13;Net Distance (15.0 - 20.0 km/h) - ATT
890443;67.13;13.43;74.96;14.99;58.75;11.75;32.0;6.4;23.5;4.7;86.4;17.28;38.58;7.72;26.28;5.26;31.92;6.38;0.0;0.0;0;0;68.91;13.78;27.48;5.5;33.22;6.64;37.09;7.42;42.32;8.46;36.55;7.31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;685.09;8.67;Gross Distance (20.0 - 25.0 km/h)
890443;67.13;27.31;74.96;21.01;58.75;16.5;32.0;9.05;21.91;11.2;86.4;20.69;38.58;14.24;26.28;12.48;31.92;14.63;0.0;0.0;0;0;66.85;20.4;27.48;10.38;33.22;12.58;37.09;18.72;42.32;16.1;36.55;10.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;681.45;15.83;Net Distance (20.0 - 25.0 km/h)
890443;0.0;0.0;0.6;0.17;22.29;6.26;19.31;5.46;13.68;6.99;25.54;6.11;14.72;5.43;35.93;17.07;5.84;2.68;0.0;0.0;0;0;7.37;2.25;10.36;3.91;0.0;0.0;13.44;6.78;13.65;5.19;10.58;3.05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;13.9;Net Distance (20.0 - 25.0 km/h) - DEF
890443;7.33;2.98;12.82;3.59;20.26;5.69;29.13;8.24;9.39;4.8;9.98;2.39;2.67;0.99;6.94;3.3;15.86;7.27;0.0;0.0;0;0;13.37;4.08;4.54;1.71;4.53;1.72;29.45;14.86;5.91;2.25;19.05;5.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;12.19;Net Distance (20.0 - 25.0 km/h) - ATT
890443;10.74;2.15;38.13;7.63;4.07;0.81;5.51;1.1;14.56;2.91;5.51;1.1;0.0;0.0;37.29;7.46;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.84;6.37;18.7;3.74;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;166.35;2.11;Gross Distance (> 25.0 km/h)
890443;10.74;4.37;38.13;10.69;4.07;1.14;5.51;1.56;14.56;7.44;5.51;1.32;0.0;0.0;37.29;17.71;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.84;12.11;18.7;5.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;166.35;3.86;Net Distance (> 25.0 km/h)
890443;0.0;0.0;4.88;1.37;21.89;6.15;0.0;0.0;14.57;7.45;11.35;2.72;32.21;11.89;0.0;0.0;28.85;13.22;0.0;0.0;0;0;23.73;7.24;24.43;9.22;29.51;11.18;3.31;1.67;21.37;8.13;7.64;2.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;14.02;Net Distance (> 25.0 km/h) - DEF
890443;34.66;14.1;23.22;6.51;13.57;3.81;8.5;2.4;6.86;3.51;10.2;2.44;0.0;0.0;31.45;14.94;13.2;6.05;0.0;0.0;0;0;24.08;7.35;0.0;0.0;3.72;1.41;59.24;29.89;21.03;8.0;22.06;6.37;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;;16.31;Net Distance (> 25.0 km/h) - ATT
890443;4.0;1.63;6.0;1.68;8.0;2.25;8.0;2.26;5.0;2.56;4.0;0.96;4.0;1.48;5.0;2.38;2.0;0.92;0.0;0.0;0;0;7.0;2.14;2.0;0.76;7.0;2.65;3.0;1.51;1.0;0.38;6.0;1.73;1.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;73.0;1.7;Run Count (>1.0s | 15.0 - 20.0 km/h)
890443;1.0;0.41;4.0;1.12;4.0;1.12;3.0;0.85;0.0;0.0;4.0;0.96;3.0;1.11;0.0;0.0;2.0;0.92;0.0;0.0;0;0;4.0;1.22;3.0;1.13;2.0;0.76;2.0;1.01;2.0;0.76;2.0;0.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;36.0;0.84;High Intensity Run Count (>1.0s | 20.0 - 25.0 km/h)
890443;1.0;0.41;1.0;0.28;0.0;0.0;0.0;0.0;1.0;0.51;0.0;0.0;0.0;0.0;2.0;0.95;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.38;1.0;0.29;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;7.0;0.16;Sprint Count (>1.0s | >25.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;362.53;116.26;506.74;101.35;564.95;112.99;414.61;105.41;0;0;1848.61;108.42;Gross Distance (Total)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;181.53;164.78;273.62;138.54;398.19;151.79;289.98;131.51;0;0;1143.33;144.63;Net Distance (Total)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151.2;137.25;163.22;82.64;205.64;78.39;155.16;70.37;0;0;;177.21;Net Distance (Total) - DEF
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;176.49;160.2;118.3;59.9;117.1;44.64;114.8;52.06;0;0;;132.55;Net Distance (Total) - ATT
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;96.09;30.81;224.71;44.94;200.56;40.11;193.51;49.2;0;0;714.87;41.93;Gross Distance (0 - 7.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.77;27.02;74.09;37.51;78.51;29.93;107.73;48.86;0;0;290.1;36.7;Net Distance (0 - 7.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39.44;35.8;29.02;14.69;17.65;6.73;43.56;19.76;0;0;;28.26;Net Distance (0 - 7.0 km/h) - DEF
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.36;19.39;48.75;24.68;39.29;14.98;59.58;27.02;0;0;;41.65;Net Distance (0 - 7.0 km/h) - ATT
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;179.31;57.5;234.35;46.87;269.75;53.95;158.45;40.28;0;0;841.64;49.36;Gross Distance (7.0 - 15.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;120.77;109.62;163.01;82.54;225.05;85.79;120.78;54.78;0;0;629.61;79.65;Net Distance (7.0 - 15.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;111.76;101.45;99.12;50.19;117.63;44.84;57.28;25.98;0;0;;97.49;Net Distance (7.0 - 15.0  km/h) - DEF
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;119.84;108.78;63.37;32.09;53.19;20.28;24.95;11.32;0;0;;64.13;Net Distance (7.0 - 15.0  km/h) - ATT
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;74.66;23.94;47.69;9.54;27.3;5.46;62.66;15.93;0;0;212.3;12.45;Gross Distance (15.0 - 20.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.0;28.14;36.52;18.49;27.3;10.41;61.47;27.88;0;0;156.29;19.77;Net Distance (15.0 - 20.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.64;8.93;1.87;0.71;38.98;17.68;0;0;;15.63;Net Distance (15.0 - 20.0 km/h) - DEF
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.64;30.54;6.18;3.13;10.74;4.09;6.0;2.72;0;0;;14.91;Net Distance (15.0 - 20.0 km/h) - ATT
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.47;4.0;0.0;0.0;56.08;11.22;0.0;0.0;0;0;68.56;4.02;Gross Distance (20.0 - 25.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.08;21.38;0.0;0.0;0;0;56.08;7.09;Net Distance (20.0 - 25.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.45;8.84;2.99;1.14;15.34;6.96;0;0;;10.79;Net Distance (20.0 - 25.0 km/h) - DEF
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.65;1.5;0.0;0.0;1.94;0.74;24.28;11.01;0;0;;8.18;Net Distance (20.0 - 25.0 km/h) - ATT
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.25;2.25;0.0;0.0;0;0;11.25;0.66;Gross Distance (> 25.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.25;4.29;0.0;0.0;0;0;11.25;1.42;Net Distance (> 25.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.67;19.32;0.0;0.0;0;0;;19.37;Net Distance (> 25.0 km/h) - DEF
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.2;3.51;0.0;0.0;0;0;;2.83;Net Distance (> 25.0 km/h) - ATT
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;3.63;4.0;2.03;1.0;0.38;3.0;1.36;0;0;12.0;1.52;Run Count (>1.0s | 15.0 - 20.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.91;0.0;0.0;2.0;0.76;0.0;0.0;0;0;3.0;0.38;High Intensity Run Count (>1.0s | 20.0 - 25.0 km/h)
891109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.38;0.0;0.0;0;0;1.0;0.13;Sprint Count (>1.0s | >25.0 km/h)